
     Program PWSCF v.6.5 starts on 16Jan2020 at 15:25:16 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on      16 processor cores
     Number of MPI processes:                16
     Threads/MPI process:                     1

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      16
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE0
                           (   6   4   8   4   0   0   0)
     EXX-fraction              =        0.25
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         O          0.000            31.01
         O          0.993            25.63
         O          1.989            20.74

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8

     iteration #  7     ecut=    75.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  4.69E-07,  avg # of iterations =  2.5

     total cpu time spent up to now is     3068.5 secs

     total energy              =   -2072.78579490 Ry
     Harris-Foulkes estimate   =   -2072.78613350 Ry
     estimated scf accuracy    <       0.00074954 Ry

     iteration #  8     ecut=    75.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.06E-07,  avg # of iterations =  2.0

     total cpu time spent up to now is     3392.4 secs

     total energy              =   -2072.78595279 Ry
     Harris-Foulkes estimate   =   -2072.78597777 Ry
     estimated scf accuracy    <       0.00005165 Ry

     iteration #  9     ecut=    75.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  7.34E-09,  avg # of iterations =  2.0

     total cpu time spent up to now is     3751.4 secs

     total energy              =   -2072.78596316 Ry
     Harris-Foulkes estimate   =   -2072.78597645 Ry
     estimated scf accuracy    <       0.00003255 Ry

     iteration # 10     ecut=    75.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  4.62E-09,  avg # of iterations =  2.0

     total cpu time spent up to now is     4059.3 secs

     total energy              =   -2072.78596954 Ry
     Harris-Foulkes estimate   =   -2072.78597098 Ry
     estimated scf accuracy    <       0.00000356 Ry

     iteration # 11     ecut=    75.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  5.06E-10,  avg # of iterations =  2.0

     total cpu time spent up to now is     4390.2 secs

     total energy              =   -2072.78597034 Ry
     Harris-Foulkes estimate   =   -2072.78597051 Ry
     estimated scf accuracy    <       0.00000043 Ry

     iteration # 12     ecut=    75.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  6.15E-11,  avg # of iterations =  2.0

     total cpu time spent up to now is     4721.2 secs

     total energy              =   -2072.78597043 Ry
     Harris-Foulkes estimate   =   -2072.78597047 Ry
     estimated scf accuracy    <       0.00000010 Ry

     iteration # 13     ecut=    75.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.44E-11,  avg # of iterations =  2.0

     total cpu time spent up to now is     5052.9 secs

     total energy              =   -2072.78597045 Ry
     Harris-Foulkes estimate   =   -2072.78597046 Ry
     estimated scf accuracy    <       0.00000002 Ry

     iteration # 14     ecut=    75.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  2.65E-12,  avg # of iterations =  2.0

     total cpu time spent up to now is     5379.6 secs

     End of self-consistent calculation

          k = 0.0000 0.0000 0.0000 (174219 PWs)   bands (ev):

   -19.9025 -19.9016 -19.9010 -19.8777 -19.8199 -19.8191 -19.8186 -19.7715
   -17.5754 -17.5745 -17.5734 -17.5732 -17.5722 -17.5700 -17.5682 -17.5588
   -16.0356 -16.0274 -16.0268 -16.0213 -15.9608 -15.9512 -15.9500 -15.9456
   -15.1541 -15.1257 -15.1242 -15.1223 -15.1220 -15.1207 -15.1077 -15.0791
   -14.9014 -14.8189 -14.8179 -14.8062 -14.8046 -14.7879 -14.7873 -14.7433
   -13.6539 -13.6536 -13.6274 -13.6142 -13.6023 -13.6021 -13.5923 -13.5783
   -12.5448 -12.5368 -12.5299 -12.5292 -12.5099 -12.5053 -12.4831 -12.4826
   -12.4212 -12.3936 -12.3792 -12.3766 -12.3761 -12.3677 -12.3670 -12.3399
   -11.9078 -11.9067 -11.9004 -11.8766 -11.8560 -11.8390 -11.8383 -11.8156
   -11.3072 -11.3061 -11.3025 -11.2810 -11.2794 -11.2182 -11.2174 -11.2146
    -9.7032  -9.6941  -9.6927  -9.6816  -9.6119  -9.6098  -9.6090  -9.6052
    -9.5068  -9.5053  -9.4969  -9.4902  -9.4874  -9.4777  -9.4619  -9.4610
    -8.7692  -8.7494  -8.7343  -8.7027  -8.7020  -8.6718  -8.6703  -8.6669
    -8.6140  -8.6084  -8.6080  -8.5939  -8.5816  -8.5714  -8.5704  -8.5702
    -7.9061  -7.9059  -7.8711  -7.8501  -7.8496  -7.8286  -7.8268  -7.8168
    -7.6664  -7.6375  -7.6363  -7.6180  -7.5495  -7.5480  -7.5463  -7.5325
    -7.3897  -7.3371  -7.3307  -7.3305  -7.2442  -7.2139  -7.2136  -7.2051
    -6.5089  -6.5082  -6.4919  -6.3924  -6.2562  -6.2534  -6.2528  -6.2318
    -6.0589  -6.0580  -6.0261  -6.0226  -6.0024  -6.0020  -5.9772  -5.9492
    -5.9413  -5.7914  -5.7910  -5.7903  -5.6812  -5.6805  -5.6781  -5.6610
    -5.6594  -5.6587  -5.6502  -5.6455  -5.5570  -5.5567  -5.5471  -5.4772
    -5.1358  -5.1298  -5.1264  -5.0762  -5.0756  -5.0558  -5.0018  -5.0010
    -4.9034  -4.9028  -4.8542  -4.7529  -4.7237  -4.7233  -4.7009  -4.6281
    -4.5895  -4.5769  -4.5765  -4.5730  -4.5693  -4.5461  -4.5455  -4.5413
    -4.3178  -4.3173  -4.3114  -4.2881  -4.2870  -4.2825  -4.2770  -4.2678
    -4.2079  -4.2072  -4.2068  -4.1928  -4.1504  -4.1372  -4.1370  -4.0903
    -4.0895  -4.0870  -4.0283  -3.9551  -3.9548  -3.9298  -3.9117  -3.8683
    -3.8495  -3.8176  -3.8160  -3.7703  -3.7654  -3.7068  -3.6828  -3.6800
    -3.6459  -3.6367  -3.6146  -3.5821  -3.5779  -3.5423  -3.5378  -3.4982
    -3.3155  -3.3150  -3.2923  -3.2516  -3.1804  -3.0543  -3.0538  -3.0345
    -3.0159  -2.9865  -2.9861  -2.9340  -2.9231  -2.8401  -2.8360  -2.8357
    -2.8065  -2.8005  -2.8004  -2.7816  -2.7121  -2.6609  -2.6605  -2.5235
    -2.4026  -2.3572  -2.3456  -2.3452  -2.3375  -2.2692  -2.2333  -2.2116
    -2.2091  -2.2088  -2.2021  -2.2019  -2.1632  -2.1631  -2.1319  -2.1158
    -2.1155  -2.1100  -2.1098  -2.0954  -2.0104  -1.9419  -1.8841  -1.8840
    -1.7588  -1.7586  -1.6957  -1.6952  -1.6800  -1.5996  -1.5934  -1.5232
    -1.3852  -1.3681  -1.3338  -1.2816  -1.2814  -1.0977  -1.0389  -1.0388
    -0.7897  -0.7137  -0.7133  -0.5949  -0.5858  -0.5375  -0.5370  -0.4708
    -0.3703  -0.3605  -0.3114  -0.3108  -0.2700  -0.2456  -0.2453  -0.2023
    -0.2004  -0.1734  -0.1448  -0.0829  -0.0530  -0.0521  -0.0249  -0.0243
    -0.0192  -0.0139  -0.0026   0.0154   0.1377   0.1489   0.1503   0.1551
     0.2745   0.3110   0.3130   0.3305   0.3357   0.3638   0.3646   0.4773
     0.5163   0.5467   0.5549   0.5563   0.5641   0.6672   0.6681   0.7483
     0.9392   0.9405   0.9596   0.9620   1.0818   1.0827   1.1259   1.1369
     4.1046   4.1047   4.1639   4.1809   4.1943   4.1943   4.2195   4.2913
     4.6279   4.7331   4.8461   4.8469   4.9187   4.9196   4.9594   5.0035
     5.1294   5.1554   5.1557   5.2096   5.2884   5.2931   5.2935   5.3516
     5.3835   5.4036   5.4262   5.4268   5.4388   5.4886   5.5225   5.5229
     6.0641   6.4306   6.4368   6.4680   6.4764   6.6019   6.6032   6.6984
     6.6994   6.7301   6.7752   6.7985   6.8010   6.8012   6.8152   6.8328
     6.8392   6.8431   6.8799   6.8882   6.8892   6.9524   6.9875   7.1622
     7.1629   7.2270   7.2276   7.2864   7.4678   7.4682   7.5289   7.5625
     7.5637   7.5642   7.8436   7.9116   7.9356   7.9360

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
     0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
     0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
     0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
     0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
     0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
     0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
     0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
     0.0000   0.0000   0.0000   0.0000   0.0000   0.0000

          k = 0.0000 0.0000-0.5418 (174258 PWs)   bands (ev):

   -19.9024 -19.9016 -19.9010 -19.8777 -19.8199 -19.8191 -19.8186 -19.7715
   -17.5754 -17.5746 -17.5734 -17.5732 -17.5721 -17.5695 -17.5686 -17.5588
   -16.0298 -16.0286 -16.0280 -16.0248 -15.9543 -15.9536 -15.9522 -15.9475
   -15.1454 -15.1437 -15.1353 -15.1348 -15.1033 -15.1022 -15.0992 -15.0946
   -14.8588 -14.8504 -14.8499 -14.8135 -14.7810 -14.7722 -14.7708 -14.7684
   -13.6691 -13.6256 -13.6219 -13.6197 -13.6189 -13.5965 -13.5866 -13.5864
   -12.5397 -12.5390 -12.5324 -12.5258 -12.5079 -12.5075 -12.4885 -12.4791
   -12.4031 -12.4011 -12.3995 -12.3917 -12.3690 -12.3683 -12.3473 -12.3392
   -11.9438 -11.8775 -11.8761 -11.8737 -11.8652 -11.8443 -11.8436 -11.8171
   -11.3472 -11.3025 -11.3017 -11.2520 -11.2386 -11.2380 -11.2257 -11.2237
    -9.6977  -9.6926  -9.6912  -9.6704  -9.6278  -9.6107  -9.6099  -9.6057
    -9.5076  -9.4980  -9.4970  -9.4888  -9.4877  -9.4765  -9.4761  -9.4600
    -8.7577  -8.7566  -8.7045  -8.7031  -8.6999  -8.6949  -8.6807  -8.6638
    -8.6194  -8.6024  -8.5984  -8.5977  -8.5897  -8.5844  -8.5840  -8.5435
    -7.9143  -7.8970  -7.8571  -7.8476  -7.8472  -7.8447  -7.8258  -7.8254
    -7.6547  -7.6432  -7.6422  -7.6112  -7.5713  -7.5399  -7.5386  -7.5354
    -7.3712  -7.3612  -7.3610  -7.2894  -7.2426  -7.2227  -7.2224  -7.1842
    -6.5491  -6.4640  -6.4491  -6.4484  -6.2821  -6.2343  -6.2336  -6.1922
    -6.0884  -6.0315  -6.0300  -6.0183  -6.0169  -6.0167  -5.9797  -5.9793
    -5.8627  -5.8626  -5.7998  -5.7805  -5.6787  -5.6769  -5.6753  -5.6745
    -5.6740  -5.6561  -5.6557  -5.6464  -5.5912  -5.5238  -5.5099  -5.5095
    -5.1127  -5.1119  -5.0971  -5.0962  -5.0915  -5.0670  -5.0214  -5.0079
    -4.9486  -4.7954  -4.7915  -4.7909  -4.7889  -4.6754  -4.6752  -4.6370
    -4.6296  -4.5851  -4.5846  -4.5659  -4.5566  -4.5556  -4.5538  -4.5434
    -4.3247  -4.3233  -4.3217  -4.3210  -4.2889  -4.2671  -4.2632  -4.2620
    -4.2215  -4.1976  -4.1872  -4.1867  -4.1608  -4.1428  -4.1119  -4.1114
    -4.0682  -4.0208  -4.0200  -4.0132  -3.9603  -3.9347  -3.8941  -3.8925
    -3.8417  -3.8177  -3.8110  -3.8083  -3.7316  -3.6882  -3.6852  -3.6783
    -3.6652  -3.6628  -3.6172  -3.6044  -3.5557  -3.5514  -3.5172  -3.4889
    -3.3529  -3.2778  -3.2770  -3.2441  -3.1349  -3.0622  -3.0619  -3.0307
    -3.0174  -3.0171  -3.0006  -2.9962  -2.9385  -2.8363  -2.8361  -2.8212
    -2.8097  -2.7615  -2.7613  -2.7531  -2.7239  -2.7003  -2.7001  -2.4980
    -2.3761  -2.3756  -2.3360  -2.3242  -2.3083  -2.3080  -2.2446  -2.2442
    -2.2231  -2.2175  -2.2142  -2.1649  -2.1648  -2.1466  -2.1386  -2.1358
    -2.1353  -2.1130  -2.0743  -2.0664  -1.9703  -1.9698  -1.9466  -1.8842
    -1.7888  -1.7443  -1.7054  -1.6410  -1.6320  -1.6319  -1.5455  -1.5452
    -1.4245  -1.4243  -1.2888  -1.1942  -1.1900  -1.1897  -1.1753  -0.9690
    -0.8368  -0.6646  -0.6642  -0.6461  -0.6122  -0.5252  -0.5251  -0.4532
    -0.3692  -0.2904  -0.2841  -0.2820  -0.2808  -0.2620  -0.2542  -0.2524
    -0.2174  -0.1836  -0.1832  -0.1451  -0.0400  -0.0384  -0.0277  -0.0226
    -0.0085  -0.0005   0.0002   0.0256   0.1420   0.1437   0.1474   0.1557
     0.2836   0.2902   0.3045   0.3062   0.3885   0.3981   0.3994   0.4063
     0.4935   0.5342   0.5357   0.5668   0.6039   0.6949   0.6959   0.7190
     0.9328   0.9431   0.9652   0.9659   1.0591   1.0975   1.1242   1.1247
     4.0692   4.1548   4.1634   4.1659   4.1662   4.2224   4.2518   4.2519
     4.7061   4.7069   4.8373   4.8418   4.8943   4.9817   4.9979   4.9984
     5.0516   5.1411   5.1420   5.1936   5.2816   5.2819   5.3044   5.3101
     5.3829   5.4160   5.4162   5.4505   5.4737   5.4742   5.4751   5.6087
     6.2442   6.2449   6.3530   6.5073   6.5231   6.5289   6.6326   6.6342
     6.6755   6.7227   6.7246   6.7263   6.7791   6.8299   6.8485   6.8639
     6.8871   6.8939   6.9395   6.9406   6.9734   6.9789   7.0177   7.0179
     7.0187   7.1300   7.2770   7.3560   7.3734   7.4933   7.5495   7.6722
     7.6732   7.6926   7.7219   7.8158   7.8169   7.9581

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
     0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
     0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
     0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
     0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
     0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
     0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
     0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
     0.0000   0.0000   0.0000   0.0000   0.0000   0.0000

          k = 0.0000-0.6750 0.0000 (174270 PWs)   bands (ev):

   -19.9023 -19.9016 -19.9010 -19.8777 -19.8199 -19.8192 -19.8186 -19.7715
   -17.5761 -17.5747 -17.5724 -17.5721 -17.5709 -17.5706 -17.5695 -17.5592
   -16.0311 -16.0302 -16.0263 -16.0257 -15.9530 -15.9522 -15.9513 -15.9496
   -15.1395 -15.1382 -15.1287 -15.1282 -15.1183 -15.1177 -15.0926 -15.0918
   -14.8586 -14.8573 -14.8363 -14.8357 -14.7727 -14.7703 -14.7695 -14.7685
   -13.6475 -13.6470 -13.6110 -13.6095 -13.6084 -13.6078 -13.5962 -13.5959
   -12.5404 -12.5397 -12.5296 -12.5289 -12.5085 -12.5081 -12.4838 -12.4833
   -12.4107 -12.4095 -12.3835 -12.3827 -12.3621 -12.3608 -12.3561 -12.3555
   -11.8927 -11.8912 -11.8833 -11.8828 -11.8652 -11.8642 -11.8359 -11.8349
   -11.2816 -11.2804 -11.2657 -11.2651 -11.2592 -11.2577 -11.2543 -11.2537
    -9.6937  -9.6919  -9.6816  -9.6804  -9.5939  -9.5931  -9.5805  -9.5796
    -9.5514  -9.5502  -9.5425  -9.5418  -9.4673  -9.4663  -9.4451  -9.4441
    -8.7564  -8.7549  -8.7059  -8.7041  -8.6981  -8.6978  -8.6665  -8.6659
    -8.6095  -8.6083  -8.6007  -8.6001  -8.5882  -8.5875  -8.5753  -8.5745
    -7.8855  -7.8852  -7.8618  -7.8617  -7.8530  -7.8527  -7.7924  -7.7922
    -7.6226  -7.6206  -7.6028  -7.6013  -7.5904  -7.5896  -7.5791  -7.5784
    -7.3265  -7.3254  -7.3031  -7.3030  -7.2713  -7.2697  -7.2489  -7.2485
    -6.4834  -6.4828  -6.4339  -6.4332  -6.2775  -6.2768  -6.2459  -6.2449
    -6.0844  -6.0836  -6.0603  -6.0598  -6.0556  -6.0552  -5.9666  -5.9662
    -5.7287  -5.7282  -5.6901  -5.6899  -5.6779  -5.6771  -5.6733  -5.6730
    -5.6566  -5.6561  -5.6491  -5.6489  -5.5884  -5.5880  -5.5858  -5.5852
    -5.1688  -5.1683  -5.1072  -5.1067  -5.0251  -5.0244  -5.0027  -5.0021
    -4.8660  -4.8656  -4.7998  -4.7993  -4.7338  -4.7334  -4.6447  -4.6443
    -4.6346  -4.6344  -4.5952  -4.5947  -4.5731  -4.5725  -4.5546  -4.5540
    -4.3684  -4.3670  -4.3515  -4.3500  -4.2499  -4.2496  -4.2417  -4.2414
    -4.2291  -4.2288  -4.1595  -4.1588  -4.1335  -4.1327  -4.1056  -4.1051
    -4.0390  -4.0377  -3.9946  -3.9945  -3.9356  -3.9350  -3.8969  -3.8952
    -3.8319  -3.8307  -3.8231  -3.8192  -3.7240  -3.7204  -3.7108  -3.7069
    -3.6285  -3.6252  -3.5800  -3.5759  -3.5467  -3.5452  -3.5437  -3.5389
    -3.3286  -3.3284  -3.2767  -3.2761  -3.0963  -3.0957  -3.0211  -3.0208
    -2.9935  -2.9931  -2.9842  -2.9836  -2.8667  -2.8665  -2.8659  -2.8657
    -2.8137  -2.8135  -2.8051  -2.8045  -2.6487  -2.6485  -2.6003  -2.5997
    -2.4002  -2.3996  -2.3231  -2.3225  -2.2884  -2.2882  -2.2413  -2.2411
    -2.1994  -2.1992  -2.1917  -2.1915  -2.1832  -2.1827  -2.1092  -2.1084
    -2.1077  -2.1073  -2.1045  -2.1043  -1.9634  -1.9629  -1.9064  -1.9061
    -1.7588  -1.7585  -1.6965  -1.6961  -1.6578  -1.6576  -1.5394  -1.5390
    -1.3828  -1.3824  -1.2253  -1.2248  -1.2227  -1.2226  -1.0928  -1.0926
    -0.7272  -0.7266  -0.7068  -0.7066  -0.5457  -0.5454  -0.5125  -0.5119
    -0.3343  -0.3339  -0.2840  -0.2835  -0.2830  -0.2812  -0.2400  -0.2398
    -0.2158  -0.2135  -0.1050  -0.1033  -0.0547  -0.0529  -0.0303  -0.0293
    -0.0224  -0.0215   0.0148   0.0164   0.1405   0.1421   0.1454   0.1482
     0.3038   0.3050   0.3071   0.3084   0.3624   0.3637   0.4025   0.4028
     0.5374   0.5386   0.5510   0.5519   0.6380   0.6403   0.6689   0.6697
     1.0028   1.0037   1.0379   1.0395   1.0444   1.0448   1.0705   1.0714
     4.1261   4.1264   4.1677   4.1682   4.1862   4.1866   4.2343   4.2348
     4.6939   4.6948   4.8841   4.8851   4.9087   4.9096   4.9732   4.9741
     5.1397   5.1400   5.2140   5.2142   5.2769   5.2775   5.3310   5.3320
     5.3777   5.3784   5.3927   5.3935   5.4582   5.4588   5.5256   5.5258
     6.3065   6.3076   6.4245   6.4303   6.5119   6.5176   6.6565   6.6610
     6.6741   6.6741   6.7607   6.7638   6.7966   6.7973   6.8718   6.8738
     6.8756   6.8769   6.8979   6.9027   6.9769   6.9824   6.9867   6.9873
     7.1151   7.1157   7.3728   7.3732   7.4208   7.4219   7.4653   7.4660
     7.7216   7.7218   7.7651   7.7656   7.9127   7.9135

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
