
     Program PWSCF v.6.5 starts on 16Jan2020 at 11:35: 4 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on       8 processor cores
     Number of MPI processes:                 8
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =       8
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= REVPBE
                           (   1   4   4   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         O          0.000            31.01
         O          0.993            25.63
         O          1.989            20.74

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     Davidson diagonalization with overlap
     ethr =  8.67E-09,  avg # of iterations =  2.0

     total cpu time spent up to now is     5813.6 secs

     total energy              =   -2076.19720798 Ry
     Harris-Foulkes estimate   =   -2076.19722589 Ry
     estimated scf accuracy    <       0.00004637 Ry

     iteration # 10     ecut=    75.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  6.59E-09,  avg # of iterations =  2.0

     total cpu time spent up to now is     6238.1 secs

     total energy              =   -2076.19721696 Ry
     Harris-Foulkes estimate   =   -2076.19721878 Ry
     estimated scf accuracy    <       0.00000503 Ry

     iteration # 11     ecut=    75.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  7.14E-10,  avg # of iterations =  2.0

     total cpu time spent up to now is     6699.2 secs

     total energy              =   -2076.19721818 Ry
     Harris-Foulkes estimate   =   -2076.19721836 Ry
     estimated scf accuracy    <       0.00000065 Ry

     iteration # 12     ecut=    75.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  9.19E-11,  avg # of iterations =  2.0

     total cpu time spent up to now is     7204.2 secs

     total energy              =   -2076.19721833 Ry
     Harris-Foulkes estimate   =   -2076.19721839 Ry
     estimated scf accuracy    <       0.00000017 Ry

     iteration # 13     ecut=    75.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  2.48E-11,  avg # of iterations =  2.0

     total cpu time spent up to now is     7702.2 secs

     total energy              =   -2076.19721837 Ry
     Harris-Foulkes estimate   =   -2076.19721838 Ry
     estimated scf accuracy    <       0.00000003 Ry

     iteration # 14     ecut=    75.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  4.53E-12,  avg # of iterations =  2.0

     total cpu time spent up to now is     8187.3 secs

     End of self-consistent calculation

          k = 0.0000 0.0000 0.0000 (175637 PWs)   bands (ev):

   -19.6454 -19.6446 -19.6440 -19.6207 -19.5639 -19.5631 -19.5626 -19.5150
   -17.3629 -17.3613 -17.3608 -17.3595 -17.3580 -17.3577 -17.3558 -17.3473
   -15.8920 -15.8852 -15.8845 -15.8795 -15.8198 -15.8114 -15.8102 -15.8069
   -14.9717 -14.9421 -14.9409 -14.9394 -14.9385 -14.9372 -14.9238 -14.8951
   -14.7299 -14.6485 -14.6477 -14.6343 -14.6231 -14.6071 -14.6065 -14.5673
   -13.5204 -13.5201 -13.4890 -13.4861 -13.4597 -13.4594 -13.4542 -13.4349
   -12.4409 -12.4342 -12.4277 -12.4270 -12.4116 -12.4044 -12.3819 -12.3815
   -12.3072 -12.2850 -12.2679 -12.2662 -12.2644 -12.2594 -12.2588 -12.2301
   -11.8014 -11.8004 -11.7876 -11.7745 -11.7407 -11.7243 -11.7236 -11.7119
   -11.1868 -11.1858 -11.1769 -11.1696 -11.1531 -11.0960 -11.0952 -11.0902
    -9.5829  -9.5809  -9.5799  -9.5601  -9.5324  -9.5278  -9.5269  -9.5233
    -9.4261  -9.4245  -9.4192  -9.4185  -9.3794  -9.3511  -9.3450  -9.3438
    -8.6621  -8.6491  -8.6235  -8.6168  -8.6161  -8.5707  -8.5695  -8.5634
    -8.5333  -8.5254  -8.5248  -8.5093  -8.4948  -8.4932  -8.4799  -8.4795
    -7.7875  -7.7871  -7.7668  -7.7329  -7.7322  -7.7251  -7.7054  -7.7010
    -7.5602  -7.5321  -7.5310  -7.5110  -7.4664  -7.4648  -7.4638  -7.4424
    -7.2472  -7.2095  -7.1969  -7.1967  -7.0957  -7.0757  -7.0754  -7.0657
    -6.4227  -6.4220  -6.4156  -6.3209  -6.1680  -6.1673  -6.1611  -6.1597
    -6.0183  -6.0174  -5.9723  -5.9437  -5.9214  -5.9208  -5.9089  -5.8836
    -5.8552  -5.7142  -5.7138  -5.7108  -5.5542  -5.5535  -5.5515  -5.5395
    -5.5373  -5.5368  -5.5248  -5.5224  -5.4888  -5.4884  -5.4782  -5.4170
    -5.0759  -5.0616  -5.0562  -5.0114  -4.9950  -4.9944  -4.9480  -4.9472
    -4.7867  -4.7863  -4.7354  -4.6408  -4.6123  -4.6120  -4.5983  -4.5096
    -4.4915  -4.4789  -4.4786  -4.4752  -4.4648  -4.4467  -4.4413  -4.4407
    -4.2465  -4.2241  -4.2238  -4.2193  -4.2168  -4.2056  -4.2043  -4.1954
    -4.1446  -4.1318  -4.1312  -4.1051  -4.0895  -4.0826  -4.0817  -4.0378
    -4.0363  -4.0312  -3.9894  -3.9097  -3.9094  -3.8811  -3.8429  -3.8081
    -3.7715  -3.7674  -3.7656  -3.7206  -3.6538  -3.6307  -3.6271  -3.5835
    -3.5625  -3.5471  -3.5122  -3.4520  -3.4476  -3.4088  -3.4041  -3.3994
    -3.2321  -3.2316  -3.1972  -3.1604  -3.0554  -2.9843  -2.9702  -2.9610
    -2.9605  -2.9227  -2.9226  -2.8404  -2.8301  -2.8069  -2.7992  -2.7835
    -2.7833  -2.7055  -2.7053  -2.6565  -2.6183  -2.5795  -2.5790  -2.4153
    -2.3637  -2.3212  -2.3081  -2.3075  -2.3069  -2.2394  -2.2024  -2.1870
    -2.1867  -2.1859  -2.1809  -2.1627  -2.1521  -2.1520  -2.1098  -2.0954
    -2.0950  -2.0727  -2.0724  -2.0643  -1.9687  -1.8939  -1.8391  -1.8390
    -1.7551  -1.7548  -1.6958  -1.6953  -1.6826  -1.6093  -1.5940  -1.5361
    -1.3328  -1.2984  -1.2437  -1.2350  -1.2348  -1.0012  -0.9657  -0.9656
    -0.7406  -0.6519  -0.6515  -0.5463  -0.5039  -0.4585  -0.4580  -0.3950
    -0.2862  -0.2798  -0.2655  -0.2648  -0.1918  -0.1854  -0.1851  -0.1393
    -0.1372  -0.1174  -0.0945  -0.0544  -0.0085  -0.0084   0.0307   0.0334
     0.0342   0.0376   0.0408   0.0684   0.1800   0.1893   0.1901   0.1934
     0.3117   0.3552   0.3571   0.3682   0.3777   0.4184   0.4191   0.5316
     0.5735   0.6042   0.6069   0.6079   0.6168   0.7321   0.7330   0.8191
     1.0258   1.0271   1.0397   1.0506   1.1843   1.1852   1.2267   1.2366
     4.0618   4.0619   4.1012   4.1356   4.1503   4.1506   4.1557   4.2460
     4.6594   4.7147   4.8574   4.8585   4.9350   4.9356   5.0024   5.0129
     5.1224   5.1445   5.1448   5.2330   5.2665   5.2954   5.2959   5.3664
     5.3820   5.3990   5.4334   5.4387   5.4393   5.5084   5.5229   5.5232
     6.3160   6.3787   6.3870   6.4136   6.5155   6.5317   6.6306   6.7254
     6.7337   6.7679   6.7888   6.7904   6.7921   6.7924   6.8385   6.8461
     6.8469   6.9588   6.9593   6.9617   6.9871   7.0312   7.1685   7.3696
     7.3704   7.4119   7.4128   7.4888   7.6836   7.6840   7.7254   7.7577
     7.7676   7.7683   8.0580   8.0986   8.0989   8.1194

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
     0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
     0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
     0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
     0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
     0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
     0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
     0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
     0.0000   0.0000   0.0000   0.0000   0.0000   0.0000

          k =-0.0033 0.0000-0.5398 (175690 PWs)   bands (ev):

   -19.6454 -19.6446 -19.6440 -19.6207 -19.5639 -19.5631 -19.5625 -19.5150
   -17.3629 -17.3613 -17.3606 -17.3596 -17.3581 -17.3573 -17.3559 -17.3474
   -15.8877 -15.8860 -15.8853 -15.8823 -15.8145 -15.8138 -15.8125 -15.8075
   -14.9622 -14.9602 -14.9524 -14.9519 -14.9195 -14.9184 -14.9143 -14.9119
   -14.6914 -14.6788 -14.6782 -14.6319 -14.6086 -14.5931 -14.5919 -14.5884
   -13.5357 -13.4894 -13.4873 -13.4865 -13.4848 -13.4497 -13.4457 -13.4452
   -12.4366 -12.4359 -12.4276 -12.4262 -12.4084 -12.4081 -12.3875 -12.3774
   -12.2908 -12.2879 -12.2874 -12.2844 -12.2595 -12.2587 -12.2383 -12.2309
   -11.8363 -11.7685 -11.7633 -11.7623 -11.7499 -11.7416 -11.7410 -11.7023
   -11.2260 -11.1804 -11.1796 -11.1273 -11.1163 -11.1156 -11.1111 -11.0993
    -9.5796  -9.5727  -9.5713  -9.5558  -9.5500  -9.5294  -9.5287  -9.5270
    -9.4342  -9.4194  -9.4184  -9.4123  -9.3645  -9.3618  -9.3611  -9.3375
    -8.6546  -8.6535  -8.6163  -8.6130  -8.5962  -8.5951  -8.5705  -8.5676
    -8.5290  -8.5175  -8.5161  -8.5158  -8.5094  -8.5015  -8.5011  -8.4510
    -7.7999  -7.7729  -7.7493  -7.7489  -7.7375  -7.7313  -7.7037  -7.7034
    -7.5403  -7.5337  -7.5328  -7.5126  -7.4806  -7.4626  -7.4535  -7.4525
    -7.2318  -7.2270  -7.2266  -7.1602  -7.0968  -7.0790  -7.0787  -7.0535
    -6.4619  -6.3816  -6.3752  -6.3745  -6.1873  -6.1514  -6.1507  -6.1225
    -6.0474  -5.9883  -5.9545  -5.9534  -5.9514  -5.9244  -5.9077  -5.9073
    -5.7830  -5.7829  -5.7222  -5.7064  -5.5574  -5.5525  -5.5493  -5.5489
    -5.5445  -5.5305  -5.5300  -5.5264  -5.5088  -5.4650  -5.4455  -5.4450
    -5.0536  -5.0527  -5.0359  -5.0353  -5.0134  -4.9772  -4.9639  -4.9581
    -4.8249  -4.6904  -4.6788  -4.6783  -4.6711  -4.5682  -4.5680  -4.5419
    -4.5240  -4.4765  -4.4760  -4.4616  -4.4603  -4.4592  -4.4589  -4.4380
    -4.2557  -4.2550  -4.2507  -4.2230  -4.2014  -4.1960  -4.1951  -4.1863
    -4.1445  -4.1435  -4.1326  -4.1322  -4.1014  -4.0735  -4.0449  -4.0447
    -3.9990  -3.9671  -3.9585  -3.9580  -3.8989  -3.8945  -3.8188  -3.8176
    -3.8018  -3.7586  -3.7515  -3.7491  -3.6826  -3.6337  -3.6081  -3.6033
    -3.5355  -3.5325  -3.4838  -3.4743  -3.4705  -3.4592  -3.4073  -3.3568
    -3.2644  -3.1887  -3.1880  -3.1709  -3.0223  -2.9828  -2.9824  -2.9598
    -2.9345  -2.9343  -2.9100  -2.9048  -2.8624  -2.8181  -2.8179  -2.7939
    -2.7571  -2.6723  -2.6722  -2.6672  -2.6302  -2.5788  -2.5784  -2.4174
    -2.3495  -2.3491  -2.2964  -2.2846  -2.2555  -2.2551  -2.2255  -2.2251
    -2.2025  -2.1994  -2.1993  -2.1392  -2.1386  -2.1385  -2.1132  -2.1128
    -2.1017  -2.0780  -2.0563  -2.0297  -1.9217  -1.9211  -1.9154  -1.8339
    -1.7723  -1.7250  -1.7168  -1.6571  -1.6401  -1.6401  -1.5547  -1.5544
    -1.3628  -1.3625  -1.2399  -1.1282  -1.1278  -1.0940  -1.0940  -0.8774
    -0.7867  -0.6061  -0.6034  -0.6032  -0.5327  -0.4418  -0.4417  -0.3804
    -0.2821  -0.2394  -0.2382  -0.2254  -0.2064  -0.1986  -0.1879  -0.1862
    -0.1660  -0.1346  -0.1338  -0.0903   0.0193   0.0203   0.0216   0.0247
     0.0333   0.0536   0.0540   0.0642   0.1819   0.1840   0.1896   0.1932
     0.3264   0.3300   0.3452   0.3469   0.4334   0.4479   0.4491   0.4599
     0.5651   0.5811   0.5824   0.6349   0.6494   0.7563   0.7573   0.7864
     1.0190   1.0217   1.0512   1.0519   1.1694   1.2012   1.2254   1.2260
     4.0204   4.1066   4.1124   4.1129   4.1174   4.1889   4.2005   4.2006
     4.7150   4.7159   4.8386   4.8562   4.9215   4.9943   5.0126   5.0131
     5.0613   5.1328   5.1337   5.1945   5.2719   5.2772   5.2775   5.3319
     5.3717   5.4287   5.4291   5.4703   5.4879   5.4883   5.4914   5.5957
     6.3118   6.4218   6.4271   6.4484   6.4931   6.4966   6.6664   6.6722
     6.6989   6.7151   6.7156   6.7497   6.7564   6.7582   6.8667   6.8773
     6.8803   6.8888   6.9278   7.1010   7.1623   7.1628   7.1806   7.1894
     7.1896   7.3908   7.4547   7.5183   7.5764   7.7044   7.7377   7.8624
     7.8868   7.8883   7.8894   8.0236   8.0247   8.1272

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
     0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
     0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
     0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
     0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
     0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
     0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
     0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
     0.0000   0.0000   0.0000   0.0000   0.0000   0.0000

          k = 0.0000-0.6947 0.0000 (175594 PWs)   bands (ev):

   -19.6453 -19.6446 -19.6440 -19.6206 -19.5639 -19.5631 -19.5626 -19.5151
   -17.3620 -17.3614 -17.3610 -17.3599 -17.3595 -17.3562 -17.3558 -17.3473
   -15.8886 -15.8876 -15.8838 -15.8831 -15.8132 -15.8124 -15.8117 -15.8099
   -14.9569 -14.9557 -14.9454 -14.9450 -14.9344 -14.9338 -14.9085 -14.9078
   -14.6847 -14.6835 -14.6652 -14.6646 -14.5948 -14.5927 -14.5907 -14.5900
   -13.5128 -13.5124 -13.4743 -13.4738 -13.4674 -13.4668 -13.4580 -13.4577
   -12.4372 -12.4366 -12.4275 -12.4268 -12.4085 -12.4082 -12.3824 -12.3820
   -12.2994 -12.2981 -12.2723 -12.2715 -12.2545 -12.2535 -12.2452 -12.2445
   -11.7863 -11.7846 -11.7800 -11.7796 -11.7466 -11.7456 -11.7256 -11.7247
   -11.1637 -11.1624 -11.1443 -11.1437 -11.1386 -11.1376 -11.1280 -11.1276
    -9.5793  -9.5778  -9.5688  -9.5678  -9.5101  -9.5095  -9.4888  -9.4881
    -9.4648  -9.4632  -9.4567  -9.4559  -9.3662  -9.3650  -9.3354  -9.3341
    -8.6463  -8.6449  -8.6144  -8.6134  -8.6026  -8.6014  -8.5655  -8.5649
    -8.5248  -8.5237  -8.5113  -8.5106  -8.5023  -8.5015  -8.4956  -8.4949
    -7.7728  -7.7723  -7.7444  -7.7441  -7.7366  -7.7364  -7.6779  -7.6777
    -7.5282  -7.5260  -7.5069  -7.5053  -7.5005  -7.5000  -7.4801  -7.4793
    -7.1865  -7.1857  -7.1745  -7.1743  -7.1341  -7.1328  -7.1054  -7.1050
    -6.3965  -6.3959  -6.3536  -6.3529  -6.2030  -6.2022  -6.1766  -6.1756
    -6.0051  -6.0037  -6.0004  -6.0000  -5.9725  -5.9720  -5.8911  -5.8906
    -5.6710  -5.6706  -5.6138  -5.6135  -5.5503  -5.5490  -5.5478  -5.5468
    -5.5460  -5.5456  -5.5314  -5.5311  -5.5161  -5.5149  -5.5139  -5.5135
    -5.1072  -5.1067  -5.0375  -5.0370  -4.9628  -4.9621  -4.9244  -4.9237
    -4.7630  -4.7626  -4.6888  -4.6882  -4.6181  -4.6177  -4.5454  -4.5452
    -4.5249  -4.5243  -4.4852  -4.4847  -4.4764  -4.4758  -4.4516  -4.4509
    -4.2965  -4.2955  -4.2509  -4.2498  -4.1883  -4.1879  -4.1780  -4.1777
    -4.1605  -4.1601  -4.0919  -4.0912  -4.0876  -4.0868  -4.0401  -4.0397
    -3.9608  -3.9599  -3.9492  -3.9491  -3.8913  -3.8908  -3.8205  -3.8196
    -3.7837  -3.7823  -3.7735  -3.7689  -3.6653  -3.6611  -3.5852  -3.5813
    -3.5710  -3.5686  -3.4502  -3.4466  -3.4407  -3.4369  -3.4069  -3.4013
    -3.2404  -3.2400  -3.1844  -3.1838  -2.9935  -2.9931  -2.9661  -2.9658
    -2.9375  -2.9372  -2.8616  -2.8612  -2.8152  -2.8150  -2.7799  -2.7797
    -2.7749  -2.7744  -2.7393  -2.7390  -2.5648  -2.5646  -2.4885  -2.4880
    -2.3629  -2.3623  -2.2858  -2.2853  -2.2549  -2.2547  -2.2060  -2.2057
    -2.1846  -2.1843  -2.1765  -2.1764  -2.1549  -2.1545  -2.0900  -2.0897
    -2.0871  -2.0867  -2.0629  -2.0627  -1.9118  -1.9114  -1.8651  -1.8649
    -1.7570  -1.7567  -1.6965  -1.6961  -1.6612  -1.6611  -1.5478  -1.5475
    -1.3182  -1.3179  -1.1798  -1.1796  -1.1340  -1.1337  -1.0127  -1.0125
    -0.6758  -0.6753  -0.6505  -0.6503  -0.4639  -0.4635  -0.4386  -0.4381
    -0.2618  -0.2613  -0.2301  -0.2290  -0.2109  -0.2098  -0.1889  -0.1887
    -0.1479  -0.1457  -0.0620  -0.0602   0.0023   0.0043   0.0157   0.0167
     0.0246   0.0255   0.0604   0.0618   0.1803   0.1820   0.1857   0.1883
     0.3434   0.3446   0.3523   0.3536   0.4108   0.4121   0.4531   0.4534
     0.5917   0.5930   0.6013   0.6021   0.7044   0.7066   0.7257   0.7264
     1.1028   1.1038   1.1277   1.1290   1.1378   1.1385   1.1690   1.1701
     4.0840   4.0844   4.1243   4.1250   4.1286   4.1288   4.1843   4.1848
     4.7046   4.7057   4.8673   4.8684   4.9533   4.9543   4.9929   4.9936
     5.1328   5.1331   5.2130   5.2133   5.2949   5.2956   5.3338   5.3348
     5.3718   5.3733   5.3763   5.3767   5.4743   5.4749   5.5341   5.5344
     6.3758   6.3840   6.4171   6.4232   6.5457   6.5477   6.6467   6.6497
     6.7023   6.7091   6.7366   6.7371   6.8265   6.8278   6.8383   6.8391
     6.8679   6.8722   7.0571   7.0573   7.0681   7.0685   7.1675   7.1678
     7.3400   7.3403   7.5770   7.5774   7.6470   7.6479   7.6600   7.6607
     7.8941   7.8944   8.0075   8.0079   8.1758   8.1766

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
